series r AGG  = l AGG  - f AGG
series r ASM  = l ASM  - f ASM
series r CCL  = l CCL  - f CCL
series r CIG  = l CIG  - f CIG
series r CLG  = l CLG  - f CLG
series r CRE  = l CRE  - f CRE
series r D2D  = l D2D  - f D2D
series r DRH  = l DRH  - f DRH
series r DTA  = l DTA  - f DTA
series r DXG  = l DXG  - f DXG
series r FDC  = l FDC  - f FDC
series r FIR  = l FIR  - f FIR
series r FLC  = l FLC  - f FLC
series r HAR  = l HAR  - f HAR
series r HDC  = l HDC  - f HDC
series r HPX  = l HPX  - f HPX
series r HQC  = l HQC  - f HQC
series r HTN  = l HTN  - f HTN
series r ITC  = l ITC  - f ITC
series r KBC  = l KBC  - f KBC
series r KDH  = l KDH  - f KDH
series r KOS  = l KOS  - f KOS
series r LDG  = l LDG  - f LDG
series r LEC  = l LEC  - f LEC
series r LHG  = l LHG  - f LHG
series r NBB  = l NBB  - f NBB
series r NLG  = l NLG  - f NLG
series r NTL  = l NTL  - f NTL
series r NVL  = l NVL  - f NVL
series r NVT  = l NVT  - f NVT
series r PDR  = l PDR  - f PDR
series r PTL  = l PTL  - f PTL
series r QCG  = l QCG  - f QCG
series r SCR  = l SCR  - f SCR
series r SGR  = l SGR  - f SGR
series r SJS  = l SJS  - f SJS
series r SZL  = l SZL  - f SZL
series r TDC  = l TDC  - f TDC
series r TDH  = l TDH  - f TDH
series r TEG  = l TEG  - f TEG
series r TIX  = l TIX  - f TIX
series r TN1  = l TN1  - f TN1
series r VHM  = l VHM  - f VHM
series r VIC  = l VIC  - f VIC
series r VPH  = l VPH  - f VPH
series r VPI  = l VPI  - f VPI
series r VRE  = l VRE  - f VRE
